image_name,width,height,x0,y0,x1,y1
00002066.jpg,1500,1120,509,16,897,353
00001209.jpg,800,582,266,71,548,309
00000103.jpg,1264,1500,576,418,957,943
00002714.jpg,390,280,97,26,292,189
00000665.jpg,2940,1960,1184,459,2191,1241
00003185.jpg,640,457,371,53,617,257
00001792.jpg,1335,2000,622,184,767,437
00001786.jpg,1300,956,316,170,823,614
00003191.jpg,500,333,174,69,331,191
00001976.jpg,350,263,58,40,141,113
00001962.jpg,632,420,190,11,406,179
00001989.jpg,1000,710,411,1,725,244
00001751.jpg,1136,1300,504,185,768,537
00002258.jpg,910,607,6,1,910,594
00003146.jpg,626,418,495,124,600,206
00003152.jpg,800,533,382,60,633,254
00001745.jpg,1300,866,514,110,905,413
00001023.jpg,364,500,146,44,216,155
00000315.jpg,335,254,83,31,195,130
00002264.jpg,718,1024,205,105,492,582
00001779.jpg,667,1000,282,158,391,346
00002516.jpg,2946,1960,874,264,1687,893
00000301.jpg,867,1300,437,392,599,670
00001006.jpg,450,321,11,14,297,257
00003177.jpg,150,150,48,1,98,48
00002269.jpg,1280,720,515,19,1276,625
00001760.jpg,1024,684,178,37,857,553
00003163.jpg,682,1023,415,360,532,565
00001012.jpg,1000,1500,431,435,627,784
00000442.jpg,768,1151,278,239,457,551
00001984.jpg,509,339,240,54,453,222
00001990.jpg,350,525,115,1,185,120
00002296.jpg,1000,667,449,39,877,378
00003188.jpg,1000,1000,227,225,410,443
00002282.jpg,800,600,85,67,301,255
00001562.jpg,735,946,415,51,499,174
00003413.jpg,626,445,126,126,241,221
00001204.jpg,1000,667,370,2,752,285
00001210.jpg,450,300,174,9,277,89
00003407.jpg,612,459,384,158,453,219
00003361.jpg,1024,683,241,378,464,551
00001576.jpg,1500,1138,674,111,1288,653
00002057.jpg,683,1024,387,97,513,311
00000640.jpg,1500,1101,154,254,550,599
00000898.jpg,675,900,265,56,403,275
00001238.jpg,1024,683,33,22,492,379
00002725.jpg,640,960,222,156,411,478
00002043.jpg,626,417,195,37,332,142
00002916.jpg,866,1390,434,308,539,509
00002902.jpg,1080,1080,268,96,870,796
00002094.jpg,662,1000,284,66,463,380
00002080.jpg,682,1023,46,1,638,409
00001589.jpg,867,1300,408,196,509,372
00000697.jpg,1500,1000,656,44,1118,402
00001416.jpg,333,519,86,26,156,152
00002679.jpg,866,1390,321,61,644,665
00001370.jpg,333,519,151,17,226,151
00001364.jpg,1000,678,384,169,593,334
00001402.jpg,2940,1960,1012,103,1319,336
00002123.jpg,682,1024,167,86,573,780
00000734.jpg,1900,1068,376,63,773,317
00002645.jpg,325,280,38,69,102,133
00002651.jpg,750,500,287,198,447,320
00002889.jpg,1024,683,86,1,811,499
00001358.jpg,1300,956,406,84,861,473
00002137.jpg,407,612,122,66,247,280
00000913.jpg,1500,1353,590,53,807,281
00002876.jpg,700,467,309,163,440,265
00000091.jpg,400,600,98,79,347,505
00000085.jpg,467,700,147,83,276,308
00002692.jpg,970,646,446,104,911,464
00003003.jpg,2000,1333,995,289,1912,1000
00001600.jpg,1333,2000,322,42,1097,1396
00003017.jpg,1300,806,440,113,917,458
00000536.jpg,1232,821,105,288,501,595
00001628.jpg,2000,1333,884,121,1390,514
00000522.jpg,612,408,58,106,250,255
00002484.jpg,1600,900,514,229,894,473
00001833.jpg,1300,957,406,97,1012,616
00001827.jpg,1500,1120,604,70,924,355
00002490.jpg,572,380,228,44,467,225
00001199.jpg,390,280,129,31,289,167
00001826.jpg,1600,1167,622,42,942,313
00001198.jpg,682,1024,307,63,388,205
00002491.jpg,1200,940,558,83,832,327
00002485.jpg,1072,1549,242,259,351,443
00001832.jpg,1024,682,174,50,824,543
00000523.jpg,1500,1004,826,377,1062,561
00002334.jpg,736,1104,251,48,408,317
00002452.jpg,660,373,91,92,511,368
00002446.jpg,900,602,499,80,611,167
00001629.jpg,450,319,188,46,269,112
00003016.jpg,1960,1634,1007,326,1525,817
00001601.jpg,800,534,504,107,638,212
00001167.jpg,626,417,277,56,458,196
00001615.jpg,2000,1331,772,95,1503,661
00003002.jpg,1300,957,455,471,751,724
00002687.jpg,504,330,85,137,176,206
00002877.jpg,2500,3745,736,226,1215,1061
00002863.jpg,1200,1185,811,426,923,555
00001359.jpg,626,417,141,105,293,223
00000047.jpg,1300,891,819,93,1057,283
00002650.jpg,1200,630,484,102,1031,436
00002136.jpg,480,320,89,5,201,90
00003228.jpg,960,640,1,1,960,633
00000735.jpg,1098,732,497,187,622,284
00002122.jpg,1400,1130,434,257,636,447
00001365.jpg,600,419,237,80,360,178
00001403.jpg,700,1050,263,189,419,461
00003200.jpg,495,639,287,182,346,270
00001417.jpg,608,406,138,11,423,232
00001371.jpg,910,1213,154,70,715,941
00002678.jpg,800,533,206,111,452,306
00001588.jpg,509,339,196,2,423,182
00002081.jpg,1500,2123,641,146,887,553
00002095.jpg,1500,1120,491,42,1028,508
00000682.jpg,640,860,301,220,413,396
00002903.jpg,3024,4032,1028,409,1504,1149
00000872.jpg,390,280,153,22,246,100
00000866.jpg,2037,1274,819,4,2032,1199
00002042.jpg,1050,700,404,21,628,195
00000899.jpg,1000,667,185,61,641,423
00000641.jpg,1000,667,489,314,660,448
00003348.jpg,612,408,363,176,535,309
00002730.jpg,1024,681,567,137,795,313
00000127.jpg,458,700,192,325,238,408
00001239.jpg,866,1390,413,293,507,473
00002718.jpg,720,576,354,73,526,236
00003406.jpg,800,800,518,510,671,688
00001577.jpg,735,492,156,24,309,144
00003374.jpg,587,600,139,327,234,437
00001563.jpg,612,408,270,68,485,235
00001205.jpg,1000,1500,336,232,772,994
00002283.jpg,500,508,167,53,335,247
00000480.jpg,800,600,330,132,592,361
00002297.jpg,441,600,287,58,352,161
00001991.jpg,1116,1600,220,1,883,993
00002240.jpg,2000,1333,405,188,933,598
00000331.jpg,667,1000,301,427,382,568
00000325.jpg,1000,667,320,58,590,263
00002254.jpg,427,640,186,67,259,195
00001985.jpg,493,280,179,1,327,94
00003162.jpg,1000,1000,227,225,410,443
00001775.jpg,1000,667,194,14,740,428
00001013.jpg,1162,1700,406,184,727,730
00001007.jpg,683,1024,276,168,393,373
00001761.jpg,800,582,270,75,522,283
00002518.jpg,350,200,21,8,207,132
00001011.jpg,390,280,132,23,269,139
00000469.jpg,735,494,107,217,199,287
00003160.jpg,1280,720,259,28,869,436
00001763.jpg,699,1050,150,1,699,1050
00000333.jpg,700,467,216,53,477,256
00002524.jpg,700,906,141,27,648,791
00002242.jpg,1600,1143,523,208,1207,777
00001993.jpg,450,378,217,19,303,103
00000441.jpg,1600,1168,373,4,1191,683
00001987.jpg,1300,1066,286,2,1291,961
00003148.jpg,390,280,125,25,299,170
00002530.jpg,612,408,241,32,422,171
00001039.jpg,1200,1800,367,118,684,672
00001978.jpg,1104,1300,402,138,531,314
00000496.jpg,682,1023,312,132,445,365
00001788.jpg,509,339,182,38,349,167
00002281.jpg,504,650,183,93,328,307
00002295.jpg,408,612,99,68,308,424
00001944.jpg,1024,683,354,65,901,490
00003362.jpg,424,490,106,94,158,164
00003404.jpg,682,1024,271,73,376,257
00003410.jpg,338,508,156,59,240,205
00000119.jpg,698,1050,270,192,348,325
00001561.jpg,361,254,125,1,321,143
00002068.jpg,2000,1204,715,121,1141,420
00000657.jpg,600,450,407,204,466,255
00001549.jpg,319,450,134,102,205,221
00002040.jpg,332,519,150,39,215,157
00003438.jpg,800,800,179,429,272,537
00002726.jpg,650,969,507,159,575,276
00000643.jpg,2121,1414,388,249,1039,755
00000870.jpg,1000,1500,401,331,551,594
00000864.jpg,970,776,155,104,487,407
00000858.jpg,1600,1157,369,183,689,452
00003389.jpg,626,418,79,82,248,213
00003216.jpg,600,400,159,86,351,236
00001401.jpg,480,720,209,299,260,389
00001373.jpg,601,900,251,88,321,212
00001415.jpg,850,1280,331,238,603,716
00003202.jpg,1068,1600,243,309,777,1220
00000723.jpg,1240,828,725,239,1020,469
00002134.jpg,1500,1089,708,77,1179,466
00002652.jpg,632,994,414,129,505,297
00000045.jpg,1600,1167,193,140,654,540
00000051.jpg,700,375,42,14,377,223
00002120.jpg,700,1050,302,367,387,515
00000737.jpg,662,576,147,25,221,99
00002875.jpg,360,254,128,31,228,112
00000910.jpg,2000,1333,498,250,1588,1096
00001398.jpg,1300,1062,272,49,1013,737
00000086.jpg,1300,867,446,52,650,211
00002691.jpg,650,650,94,78,575,637
00002685.jpg,823,576,240,117,412,257
00001165.jpg,1100,824,127,312,237,407
00001603.jpg,390,280,46,65,126,132
00003000.jpg,600,338,351,1,561,113
00000509.jpg,612,408,273,157,407,258
00001617.jpg,390,280,63,63,234,206
00001171.jpg,682,1024,223,253,356,481
00002478.jpg,600,412,45,48,193,167
00001159.jpg,1024,682,419,92,771,360
00002336.jpg,250,326,100,42,145,110
00000521.jpg,1184,790,684,112,1145,470
00000535.jpg,1600,1167,1039,108,1481,483
00002322.jpg,700,350,1,12,566,345
00002493.jpg,715,536,317,208,483,350
00001824.jpg,600,495,309,31,398,116
00001830.jpg,1000,667,348,64,721,360
00002487.jpg,533,800,187,58,303,261
00002486.jpg,600,400,228,61,356,160
00000285.jpg,867,1300,437,392,599,670
00002492.jpg,362,512,222,89,266,161
00001825.jpg,2000,1334,463,167,1282,802
00001819.jpg,1024,682,365,24,557,172
00002323.jpg,1331,1080,360,203,1085,888
00002445.jpg,385,450,156,105,204,168
00002451.jpg,1800,1200,204,1,1506,884
00001158.jpg,533,849,199,1,370,304
00000520.jpg,400,290,299,93,374,156
00000508.jpg,1500,1000,273,307,622,578
00003001.jpg,940,529,376,108,556,224
00001170.jpg,1300,957,431,138,797,452
00001164.jpg,1600,1156,1055,92,1222,236
00001602.jpg,612,408,144,107,400,310
00002684.jpg,1024,682,266,118,510,303
00000939.jpg,960,678,515,37,615,117
00002848.jpg,337,450,132,29,176,97
00000087.jpg,870,580,108,41,359,235
00001399.jpg,433,650,84,70,215,293
00002860.jpg,900,675,678,160,770,240
00002874.jpg,2048,2048,497,583,1158,1352
00002647.jpg,1000,1294,415,321,643,657
00000050.jpg,1065,1300,425,209,593,447
00001428.jpg,590,885,201,89,382,406
00002121.jpg,359,254,74,17,156,84
00002135.jpg,792,1200,521,189,648,409
00000044.jpg,873,580,314,70,626,311
00002653.jpg,1000,1500,434,146,755,706
00001372.jpg,270,420,96,28,129,87
00003203.jpg,612,408,299,240,413,329
00001400.jpg,2000,1333,540,178,1026,555
00003217.jpg,1024,683,341,240,569,417
00001366.jpg,800,568,269,90,499,276
00002928.jpg,1200,630,824,319,1097,486
00002096.jpg,600,420,221,37,377,163
00000681.jpg,650,433,387,100,509,194
00000859.jpg,891,980,185,125,458,475
00002914.jpg,1070,580,611,109,849,260
00000642.jpg,1200,800,235,170,465,349
00001548.jpg,3896,5999,1675,1118,2582,2743
00000656.jpg,700,525,149,243,298,373
00002727.jpg,868,1300,496,356,592,525
00003439.jpg,612,409,241,60,417,194
00000118.jpg,951,1000,321,127,547,398
00003377.jpg,390,280,56,18,139,88
00002069.jpg,1500,1203,1,47,683,728
00001560.jpg,1470,980,563,194,905,460
00003405.jpg,360,239,162,24,241,84
00001212.jpg,612,423,269,44,391,145
00002294.jpg,1050,1400,188,73,699,866
00002280.jpg,1000,750,593,62,846,283
00001789.jpg,1000,667,1,1,676,348
00001951.jpg,500,333,198,122,317,214
00001979.jpg,612,424,195,57,383,209
00001986.jpg,800,582,176,21,673,442
00001038.jpg,721,720,277,11,476,242
00002525.jpg,1200,800,99,46,839,621
00002243.jpg,750,500,166,28,298,130
00001762.jpg,722,1390,322,179,435,434
00003175.jpg,1000,1500,631,372,744,566
00001010.jpg,1120,1680,345,441,784,1191
00003161.jpg,508,340,125,77,253,178
00001776.jpg,591,519,259,26,352,122
00003159.jpg,960,641,339,106,809,479
00002247.jpg,640,357,563,108,639,201
00001996.jpg,1500,1101,607,108,882,343
00001028.jpg,1000,667,295,123,704,440
00002521.jpg,1024,683,350,81,633,301
00002535.jpg,960,720,459,66,708,282
00000322.jpg,800,582,315,66,522,241
00001982.jpg,626,417,311,12,473,137
00001772.jpg,1335,2000,553,143,832,629
00003165.jpg,262,280,75,197,119,250
00001014.jpg,1200,1800,278,80,691,786
00002509.jpg,390,480,151,60,216,154
00003171.jpg,682,1023,415,360,532,565
00001766.jpg,1600,1157,676,19,945,246
00000478.jpg,1023,819,437,135,788,462
00001955.jpg,640,797,98,48,396,480
00001941.jpg,861,1300,311,43,576,508
00001799.jpg,333,519,43,88,217,396
00001969.jpg,667,1024,259,91,443,412
00002723.jpg,1000,1500,231,175,641,874
00000652.jpg,920,634,482,66,593,155
00002045.jpg,1500,1000,1191,257,1497,559
00002051.jpg,345,520,149,66,207,167
00001558.jpg,500,333,285,16,404,108
00000120.jpg,736,1104,344,234,448,420
00003429.jpg,300,450,67,16,129,124
00002737.jpg,1800,1200,1461,536,1727,742
00001216.jpg,236,354,101,3,158,97
00001570.jpg,590,393,298,100,370,156
00001564.jpg,866,1390,327,83,599,580
00002938.jpg,550,309,21,29,278,205
00002086.jpg,300,450,46,21,171,240
00000849.jpg,636,1024,296,36,375,184
00002092.jpg,626,418,374,35,540,163
00002904.jpg,2048,1365,965,371,1402,710
00000875.jpg,800,582,513,153,711,321
00002910.jpg,480,320,120,195,191,250
00002657.jpg,236,354,93,45,169,177
00001438.jpg,640,960,132,127,291,403
00000726.jpg,1300,956,533,39,811,271
00002131.jpg,684,1024,189,121,488,641
00002125.jpg,1000,666,245,1,682,325
00002643.jpg,681,1024,295,211,434,454
00003213.jpg,626,417,299,47,439,155
00001404.jpg,600,900,213,88,284,212
00001410.jpg,1000,1250,385,437,589,734
00002119.jpg,1500,1120,530,1,1001,402
00000068.jpg,1177,1175,521,67,668,233
00001376.jpg,400,620,107,126,191,276
00002858.jpg,525,315,168,31,423,209
00002680.jpg,2500,1831,409,519,919,954
00001389.jpg,736,863,242,41,600,530
00000097.jpg,4256,2832,2214,752,2962,1331
00000901.jpg,866,1390,553,251,638,409
00000524.jpg,970,714,553,108,774,297
00002441.jpg,4256,2832,779,484,1769,1235
00001148.jpg,1331,2000,476,613,754,1099
00000256.jpg,1300,956,342,160,538,328
00000530.jpg,1300,866,534,342,752,512
00003039.jpg,509,339,302,28,497,183
00000518.jpg,400,211,87,93,198,159
00001606.jpg,867,1300,379,155,478,327
00001821.jpg,1024,683,238,18,707,383
00002496.jpg,956,1280,423,374,521,527
00000281.jpg,2832,4256,1236,1109,1867,2213
00002482.jpg,1000,774,577,258,704,372
00001835.jpg,590,393,33,84,196,211
00001809.jpg,800,533,107,41,593,418
00001808.jpg,590,393,255,4,590,342
00002483.jpg,750,500,174,55,315,162
00001834.jpg,683,1024,228,95,310,236
00001820.jpg,1300,950,481,24,899,378
00000280.jpg,1000,667,132,155,390,351
00002497.jpg,400,264,205,34,358,152
00001175.jpg,600,420,225,34,391,169
00001613.jpg,736,736,259,123,434,327
00003004.jpg,800,800,214,261,430,512
00003010.jpg,382,287,16,1,381,286
00001607.jpg,2410,3679,1142,1140,1393,1587
00000519.jpg,1000,667,220,57,579,336
00001161.jpg,332,519,61,3,242,325
00002468.jpg,980,654,75,23,645,457
00001149.jpg,1257,1300,524,171,731,421
00002440.jpg,338,450,240,107,277,165
00003038.jpg,612,407,324,72,470,187
00002326.jpg,474,640,133,99,289,343
00000525.jpg,612,416,33,122,175,233
00002454.jpg,500,750,186,63,316,288
00000243.jpg,870,580,384,62,624,249
00002871.jpg,858,1390,226,247,325,435
00000900.jpg,590,393,247,47,365,138
00000928.jpg,333,519,131,76,193,189
00001388.jpg,800,630,167,72,459,334
00002681.jpg,236,354,139,76,174,137
00000082.jpg,1150,1680,454,516,758,1033
00002118.jpg,1200,799,134,128,817,658
00003206.jpg,600,400,212,94,299,162
00001411.jpg,612,329,267,79,483,213
00001377.jpg,683,1024,253,27,405,293
00000069.jpg,1000,1500,399,909,515,1112
00001363.jpg,1024,768,427,58,607,215
00001405.jpg,318,450,122,134,170,213
00003212.jpg,800,800,259,278,518,579
00002124.jpg,1300,956,563,69,1228,638
00000055.jpg,750,1050,343,1,451,160
00000041.jpg,1024,683,244,20,768,426
00002130.jpg,2000,1334,774,195,1350,642
00001439.jpg,333,519,129,103,185,204
00000860.jpg,1500,1120,644,54,880,259
00002911.jpg,1600,1167,183,90,1069,842
00000874.jpg,866,1300,294,1,467,284
00000684.jpg,1030,580,312,20,622,228
00002939.jpg,566,850,262,153,330,271
00000848.jpg,1500,1000,509,122,897,423
00002087.jpg,1300,956,225,32,1106,770
00003399.jpg,390,280,142,61,243,145
00003372.jpg,408,612,151,266,203,356
00001203.jpg,333,519,158,68,223,187
00001571.jpg,2693,3914,880,606,1507,1666
00002736.jpg,640,467,154,61,288,175
00003428.jpg,1000,1000,295,288,475,497
00000135.jpg,3689,5515,1669,1285,2226,2254
00002722.jpg,1024,682,298,1,881,428
00002044.jpg,1300,957,846,98,1015,242
00000653.jpg,1040,694,451,113,678,289
00001968.jpg,2000,1333,854,259,1183,514
00001798.jpg,860,1300,315,132,424,324
00000486.jpg,402,604,157,67,209,159
00001940.jpg,626,417,220,39,421,194
00000492.jpg,1001,1500,383,124,606,513
00001954.jpg,1473,980,729,107,1348,586
00002508.jpg,236,346,59,25,124,136
00001001.jpg,800,582,301,57,487,215
00000479.jpg,565,321,485,164,565,223
00001767.jpg,612,408,124,12,480,289
00001773.jpg,683,1024,216,213,472,661
00001015.jpg,333,519,142,36,204,151
00000323.jpg,866,1390,367,225,507,485
00000445.jpg,973,648,123,199,317,350
00001983.jpg,1000,667,496,90,803,328
00001997.jpg,400,309,158,1,357,171
00002246.jpg,590,394,143,1,430,216
00000337.jpg,600,420,431,104,493,155
00001981.jpg,1068,1700,381,177,676,711
00000447.jpg,390,280,159,58,230,118
00002536.jpg,612,459,204,18,496,273
00000321.jpg,640,800,223,122,302,235
00002244.jpg,400,600,152,67,316,352
00000453.jpg,1000,667,481,133,592,217
00003172.jpg,262,280,75,197,119,250
00001003.jpg,500,333,148,63,327,202
00000309.jpg,1000,667,293,18,770,387
00001017.jpg,800,533,399,54,559,178
00001771.jpg,1000,667,133,63,755,545
00003166.jpg,1300,956,531,79,1087,555
00002293.jpg,1335,2000,638,413,843,772
00001942.jpg,400,280,204,34,324,130
00001956.jpg,1300,956,394,109,1000,628
00002287.jpg,433,650,120,36,336,412
00000123.jpg,681,1024,268,139,350,281
00002052.jpg,1300,956,480,125,871,453
00000645.jpg,590,393,299,109,422,202
00000889.jpg,612,408,215,66,435,237
00002046.jpg,1500,1120,490,96,904,455
00003358.jpg,800,533,235,173,406,305
00000137.jpg,600,900,217,23,325,207
00003416.jpg,236,346,83,11,118,70
00002708.jpg,2000,1228,60,115,469,407
00000679.jpg,1024,683,652,223,817,351
00001567.jpg,406,608,167,36,266,207
00003370.jpg,500,700,196,85,273,211
00003364.jpg,736,917,378,92,501,267
00001215.jpg,1001,1600,437,143,548,350
00003402.jpg,236,354,81,45,149,163
00002085.jpg,600,900,271,61,344,186
00000876.jpg,1500,1178,639,97,1018,444
00002640.jpg,612,408,264,68,531,276
00002898.jpg,600,401,1,3,501,393
00003238.jpg,612,413,72,89,322,282
00002132.jpg,1600,1167,553,46,942,383
00002654.jpg,900,600,339,105,898,539
00001413.jpg,1300,1021,498,90,842,404
00001407.jpg,1023,759,255,31,569,302
00000719.jpg,626,417,153,20,272,113
00002683.jpg,792,1024,484,194,599,366
00000094.jpg,1024,682,402,26,685,245
00002867.jpg,1920,1080,816,171,1146,387
00000916.jpg,681,1024,323,20,404,159
00000902.jpg,600,400,329,144,477,259
00000533.jpg,1500,1101,880,271,1312,640
00000255.jpg,401,343,239,67,392,219
00002456.jpg,629,472,104,229,174,288
00000527.jpg,1300,1002,252,202,470,398
00001639.jpg,682,1024,338,73,501,356
00002318.jpg,1728,1075,519,81,681,198
00003006.jpg,800,800,193,103,350,285
00001611.jpg,1024,683,433,33,682,226
00001177.jpg,667,1000,400,66,512,262
00001163.jpg,1600,1167,428,29,1142,649
00001605.jpg,2940,1960,1030,144,1672,641
00003012.jpg,510,340,56,50,409,318
00001836.jpg,1500,1120,448,66,861,425
00000296.jpg,682,1023,285,186,407,395
00001188.jpg,333,519,117,24,189,156
00002481.jpg,700,467,157,90,359,247
00002495.jpg,1024,682,126,80,478,353
00000282.jpg,434,650,196,133,303,321
00001822.jpg,318,450,115,25,176,123
00000283.jpg,1272,1960,485,280,607,498
00001823.jpg,683,1023,243,117,382,361
00001837.jpg,867,1390,316,189,517,566
00001162.jpg,1000,569,381,77,614,231
00001176.jpg,1800,1800,940,292,1200,594
00000240.jpg,400,267,37,2,228,150
00002325.jpg,1500,1101,617,108,1049,477
00000532.jpg,1000,667,97,169,320,342
00000254.jpg,864,1296,330,233,461,460
00000903.jpg,2936,1960,1061,464,1803,1041
00002872.jpg,510,340,31,65,382,331
00002866.jpg,800,600,427,71,630,251
00000917.jpg,2000,1375,820,306,1171,587
00002696.jpg,866,1300,279,156,539,621
00000095.jpg,612,408,159,1,457,220
00002682.jpg,600,401,47,56,271,230
00000718.jpg,1280,1280,951,459,1152,699
00001406.jpg,768,768,126,120,603,675
00002669.jpg,612,408,263,68,482,238
00001360.jpg,2000,1333,756,102,1262,503
00001374.jpg,863,1300,248,208,436,538
00002133.jpg,800,533,334,57,512,195
00000724.jpg,696,440,333,64,445,146
00002655.jpg,1600,1155,382,162,657,393
00002899.jpg,800,800,159,137,357,367
00002641.jpg,736,1104,246,201,482,613
00001348.jpg,1600,1167,961,67,1132,212
00002127.jpg,2048,1367,826,114,1254,439
00000877.jpg,400,245,108,18,304,157
00002912.jpg,894,894,158,264,357,501
00002084.jpg,600,420,232,11,368,122
00002090.jpg,867,1300,368,65,475,253
00001599.jpg,333,519,109,46,203,216
00003365.jpg,800,800,311,27,440,177
00001566.jpg,1024,1024,525,114,883,532
00000678.jpg,960,539,234,124,462,273
00000136.jpg,1600,1168,603,81,1272,650
00001228.jpg,390,280,208,12,339,121
00002735.jpg,400,600,154,65,229,196
00000644.jpg,612,408,209,114,455,301
00002053.jpg,1024,683,680,132,885,291
00003198.jpg,626,418,303,172,420,263
00002286.jpg,800,600,216,40,672,438
00001957.jpg,1600,1167,321,72,1139,766
00000485.jpg,576,768,333,156,393,249
00001943.jpg,1200,773,77,65,317,244
00001016.jpg,683,1023,288,34,376,188
00000308.jpg,620,348,262,29,381,107
00002279.jpg,1200,1800,334,335,687,938
00003167.jpg,2000,1333,1487,244,1776,469
00001770.jpg,800,533,190,30,769,489
00001764.jpg,1300,1142,367,61,1124,835
00003173.jpg,612,408,313,45,509,198
00000452.jpg,2939,1960,632,90,1535,791
00001994.jpg,300,470,36,7,266,408
00002245.jpg,512,512,155,1,382,164
00001980.jpg,1024,769,506,329,702,501
00001758.jpg,718,1024,308,46,390,182
00001703.jpg,2770,1960,984,80,1562,557
00001065.jpg,590,393,177,67,268,138
00001071.jpg,450,382,237,43,392,196
00002578.jpg,960,641,482,138,662,278
